task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name,run,offset
315267,CPP/102,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315268,CPP/103,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315269,CPP/104,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315270,CPP/105,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315271,CPP/106,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315272,CPP/107,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315273,CPP/108,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315274,CPP/109,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315275,CPP/110,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315276,CPP/111,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315277,CPP/112,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315278,CPP/113,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315279,CPP/114,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315280,CPP/115,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315281,CPP/116,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315282,CPP/117,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315283,CPP/118,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315284,CPP/119,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315285,CPP/120,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315286,CPP/121,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315287,CPP/122,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315288,CPP/123,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315289,CPP/124,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315290,CPP/125,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315291,CPP/126,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315292,CPP/127,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315293,CPP/128,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315294,CPP/129,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315295,CPP/130,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315296,CPP/131,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315297,CPP/132,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315298,CPP/133,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315299,CPP/134,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315300,CPP/135,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315301,CPP/136,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315302,CPP/137,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315303,CPP/138,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315304,CPP/139,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315305,CPP/140,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315306,CPP/141,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315307,CPP/142,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315308,CPP/143,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315309,CPP/144,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315310,CPP/145,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315311,CPP/146,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315312,CPP/147,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315313,CPP/148,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315314,CPP/149,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315315,CPP/150,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315316,CPP/151,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315317,CPP/152,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315318,CPP/153,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315319,CPP/154,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315320,CPP/155,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315321,CPP/156,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315322,CPP/157,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315323,CPP/158,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315324,CPP/159,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315325,CPP/160,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315326,CPP/161,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315327,CPP/162,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315328,CPP/163,C++,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315329,CPP/0,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315330,CPP/1,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315331,CPP/2,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315332,CPP/3,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315333,CPP/4,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315334,CPP/5,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315335,CPP/6,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315336,CPP/7,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315337,CPP/8,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315338,CPP/9,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315339,CPP/10,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315340,CPP/11,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315341,CPP/12,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315342,CPP/13,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315343,CPP/14,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315344,CPP/15,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315345,CPP/16,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315346,CPP/17,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315347,CPP/18,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315348,CPP/19,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315349,CPP/20,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315350,CPP/21,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315351,CPP/22,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315352,CPP/23,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315353,CPP/24,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315354,CPP/25,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315355,CPP/26,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315356,CPP/27,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315357,CPP/28,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315358,CPP/29,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315359,CPP/30,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315360,CPP/31,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315361,CPP/32,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315362,CPP/33,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315363,CPP/34,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315364,CPP/35,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315365,CPP/36,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315366,CPP/37,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315367,CPP/38,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315368,CPP/39,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315369,CPP/40,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315370,CPP/41,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315371,CPP/42,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315372,CPP/43,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315373,CPP/44,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315374,CPP/45,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315375,CPP/46,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315376,CPP/47,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315377,CPP/48,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315378,CPP/49,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315379,CPP/50,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315380,CPP/51,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315381,CPP/52,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315382,CPP/53,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315383,CPP/54,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315384,CPP/55,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315385,CPP/56,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315386,CPP/57,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315387,CPP/58,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315388,CPP/59,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315389,CPP/60,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315390,CPP/61,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315391,CPP/62,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315392,CPP/63,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315393,CPP/64,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315394,CPP/65,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315395,CPP/66,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315396,CPP/67,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315397,CPP/68,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315398,CPP/69,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315399,CPP/70,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315400,CPP/71,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315401,CPP/72,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315402,CPP/73,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315403,CPP/74,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315404,CPP/75,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315405,CPP/76,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315406,CPP/77,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315407,CPP/78,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315408,CPP/79,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315409,CPP/80,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315410,CPP/81,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315411,CPP/82,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315412,CPP/83,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315413,CPP/84,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315414,CPP/85,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315415,CPP/86,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315416,CPP/87,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315417,CPP/88,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315418,CPP/89,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315419,CPP/90,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315420,CPP/91,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315421,CPP/92,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315422,CPP/93,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315423,CPP/94,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315424,CPP/95,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315425,CPP/96,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315426,CPP/97,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315427,CPP/98,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315428,CPP/99,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315429,CPP/100,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315430,CPP/101,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315431,CPP/102,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315432,CPP/103,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315433,CPP/104,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315434,CPP/105,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315435,CPP/106,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315436,CPP/107,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315437,CPP/108,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315438,CPP/109,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315439,CPP/110,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315440,CPP/111,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315441,CPP/112,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315442,CPP/113,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315443,CPP/114,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315444,CPP/115,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315445,CPP/116,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315446,CPP/117,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315447,CPP/118,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315448,CPP/119,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315449,CPP/120,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315450,CPP/121,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315451,CPP/122,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315452,CPP/123,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315453,CPP/124,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315454,CPP/125,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315455,CPP/126,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315456,CPP/127,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315457,CPP/128,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315458,CPP/129,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315459,CPP/130,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315460,CPP/131,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315461,CPP/132,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315462,CPP/133,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315463,CPP/134,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315464,CPP/135,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315465,CPP/136,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315466,CPP/137,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315467,CPP/138,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315468,CPP/139,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315469,CPP/140,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315470,CPP/141,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315471,CPP/142,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315472,CPP/143,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315473,CPP/144,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315474,CPP/145,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315475,CPP/146,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315476,CPP/147,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315477,CPP/148,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315478,CPP/149,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315479,CPP/150,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315480,CPP/151,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315481,CPP/152,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315482,CPP/153,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315483,CPP/154,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315484,CPP/155,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315485,CPP/156,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315486,CPP/157,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315487,CPP/158,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315488,CPP/159,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315489,CPP/160,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315490,CPP/161,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315491,CPP/162,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315492,CPP/163,C++,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315493,CPP/0,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315494,CPP/1,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315495,CPP/2,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315496,CPP/3,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315497,CPP/4,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315498,CPP/5,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315499,CPP/6,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315500,CPP/7,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315501,CPP/8,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315502,CPP/9,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315503,CPP/10,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315504,CPP/11,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315505,CPP/12,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315506,CPP/13,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315507,CPP/14,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315508,CPP/15,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315509,CPP/16,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315510,CPP/17,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315511,CPP/18,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315512,CPP/19,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315513,CPP/20,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315514,CPP/21,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315515,CPP/22,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315516,CPP/23,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315517,CPP/24,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315518,CPP/25,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315519,CPP/26,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315520,CPP/27,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315521,CPP/28,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315522,CPP/29,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315523,CPP/30,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315524,CPP/31,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315525,CPP/32,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315526,CPP/33,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315527,CPP/34,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315528,CPP/35,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315529,CPP/36,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315530,CPP/37,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315531,CPP/38,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315532,CPP/39,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,315000
315533,CPP/40,C++,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo,3,315000
