task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name
18302,Python/137,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18303,Python/138,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18304,Python/139,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18305,Python/140,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18306,Python/141,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18307,Python/142,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18308,Python/143,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18309,Python/144,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18310,Python/145,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18311,Python/146,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18312,Python/147,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18313,Python/148,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18314,Python/149,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18315,Python/150,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18316,Python/151,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18317,Python/152,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18318,Python/153,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18319,Python/154,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18320,Python/155,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18321,Python/156,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18322,Python/157,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18323,Python/158,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18324,Python/159,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18325,Python/160,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18326,Python/161,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18327,Python/162,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18328,Python/163,Python,4,100,4,2,4,4,INFO,True,humaneval,gpt-3.5-turbo
18329,Python/0,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18330,Python/1,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18331,Python/2,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18332,Python/3,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18333,Python/4,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18334,Python/5,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18335,Python/6,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18336,Python/7,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18337,Python/8,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18338,Python/9,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18339,Python/10,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18340,Python/11,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18341,Python/12,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18342,Python/13,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18343,Python/14,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18344,Python/15,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18345,Python/16,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18346,Python/17,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18347,Python/18,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18348,Python/19,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18349,Python/20,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18350,Python/21,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18351,Python/22,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18352,Python/23,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18353,Python/24,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18354,Python/25,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18355,Python/26,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18356,Python/27,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18357,Python/28,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18358,Python/29,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18359,Python/30,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18360,Python/31,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18361,Python/32,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18362,Python/33,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18363,Python/34,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18364,Python/35,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18365,Python/36,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18366,Python/37,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18367,Python/38,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18368,Python/39,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18369,Python/40,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18370,Python/41,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18371,Python/42,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18372,Python/43,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18373,Python/44,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18374,Python/45,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18375,Python/46,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18376,Python/47,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18377,Python/48,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18378,Python/49,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18379,Python/50,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18380,Python/51,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18381,Python/52,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18382,Python/53,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18383,Python/54,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18384,Python/55,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18385,Python/56,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18386,Python/57,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18387,Python/58,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18388,Python/59,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18389,Python/60,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18390,Python/61,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18391,Python/62,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18392,Python/63,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18393,Python/64,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18394,Python/65,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18395,Python/66,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18396,Python/67,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18397,Python/68,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18398,Python/69,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18399,Python/70,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18400,Python/71,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18401,Python/72,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18402,Python/73,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18403,Python/74,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18404,Python/75,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18405,Python/76,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18406,Python/77,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18407,Python/78,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18408,Python/79,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18409,Python/80,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18410,Python/81,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18411,Python/82,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18412,Python/83,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18413,Python/84,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18414,Python/85,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18415,Python/86,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18416,Python/87,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18417,Python/88,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18418,Python/89,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18419,Python/90,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18420,Python/91,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18421,Python/92,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18422,Python/93,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18423,Python/94,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18424,Python/95,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18425,Python/96,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18426,Python/97,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18427,Python/98,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18428,Python/99,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18429,Python/100,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18430,Python/101,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18431,Python/102,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18432,Python/103,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18433,Python/104,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18434,Python/105,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18435,Python/106,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18436,Python/107,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18437,Python/108,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18438,Python/109,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18439,Python/110,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18440,Python/111,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18441,Python/112,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18442,Python/113,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18443,Python/114,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18444,Python/115,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18445,Python/116,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18446,Python/117,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18447,Python/118,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18448,Python/119,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18449,Python/120,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18450,Python/121,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18451,Python/122,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18452,Python/123,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18453,Python/124,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18454,Python/125,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18455,Python/126,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18456,Python/127,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18457,Python/128,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18458,Python/129,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18459,Python/130,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18460,Python/131,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18461,Python/132,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18462,Python/133,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18463,Python/134,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18464,Python/135,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18465,Python/136,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18466,Python/137,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18467,Python/138,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18468,Python/139,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18469,Python/140,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18470,Python/141,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18471,Python/142,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18472,Python/143,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18473,Python/144,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18474,Python/145,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18475,Python/146,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18476,Python/147,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18477,Python/148,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18478,Python/149,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18479,Python/150,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18480,Python/151,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18481,Python/152,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18482,Python/153,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18483,Python/154,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18484,Python/155,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18485,Python/156,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18486,Python/157,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18487,Python/158,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18488,Python/159,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18489,Python/160,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18490,Python/161,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18491,Python/162,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18492,Python/163,Python,16,100,16,2,16,16,INFO,True,humaneval,gpt-3.5-turbo
18493,Python/0,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18494,Python/1,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18495,Python/2,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18496,Python/3,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18497,Python/4,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18498,Python/5,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18499,Python/6,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18500,Python/7,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18501,Python/8,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18502,Python/9,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18503,Python/10,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18504,Python/11,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18505,Python/12,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18506,Python/13,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18507,Python/14,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18508,Python/15,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18509,Python/16,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18510,Python/17,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18511,Python/18,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18512,Python/19,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18513,Python/20,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18514,Python/21,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18515,Python/22,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18516,Python/23,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18517,Python/24,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18518,Python/25,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18519,Python/26,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18520,Python/27,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18521,Python/28,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18522,Python/29,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18523,Python/30,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18524,Python/31,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18525,Python/32,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18526,Python/33,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18527,Python/34,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18528,Python/35,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18529,Python/36,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18530,Python/37,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18531,Python/38,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18532,Python/39,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18533,Python/40,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18534,Python/41,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18535,Python/42,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18536,Python/43,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18537,Python/44,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18538,Python/45,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18539,Python/46,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18540,Python/47,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18541,Python/48,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18542,Python/49,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18543,Python/50,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18544,Python/51,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18545,Python/52,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18546,Python/53,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18547,Python/54,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18548,Python/55,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18549,Python/56,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18550,Python/57,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18551,Python/58,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18552,Python/59,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18553,Python/60,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18554,Python/61,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18555,Python/62,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18556,Python/63,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18557,Python/64,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18558,Python/65,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18559,Python/66,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18560,Python/67,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18561,Python/68,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18562,Python/69,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18563,Python/70,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18564,Python/71,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18565,Python/72,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18566,Python/73,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18567,Python/74,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18568,Python/75,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18569,Python/76,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18570,Python/77,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18571,Python/78,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18572,Python/79,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18573,Python/80,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18574,Python/81,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18575,Python/82,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18576,Python/83,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18577,Python/84,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18578,Python/85,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18579,Python/86,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18580,Python/87,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18581,Python/88,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18582,Python/89,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18583,Python/90,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18584,Python/91,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18585,Python/92,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18586,Python/93,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18587,Python/94,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18588,Python/95,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18589,Python/96,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18590,Python/97,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18591,Python/98,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18592,Python/99,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18593,Python/100,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18594,Python/101,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18595,Python/102,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18596,Python/103,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18597,Python/104,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18598,Python/105,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18599,Python/106,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18600,Python/107,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18601,Python/108,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18602,Python/109,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
18603,Python/110,Python,10,100,10,2,10,10,INFO,True,humaneval,gpt-3.5-turbo
