task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name
16302,Python/137,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16303,Python/138,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16304,Python/139,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16305,Python/140,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16306,Python/141,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16307,Python/142,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16308,Python/143,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16309,Python/144,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16310,Python/145,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16311,Python/146,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16312,Python/147,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16313,Python/148,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16314,Python/149,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16315,Python/150,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16316,Python/151,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16317,Python/152,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16318,Python/153,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16319,Python/154,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16320,Python/155,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16321,Python/156,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16322,Python/157,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16323,Python/158,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16324,Python/159,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16325,Python/160,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16326,Python/161,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16327,Python/162,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16328,Python/163,Python,4,100,4,2,4,4,INFO,False,humaneval,gpt-3.5-turbo
16329,Python/0,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16330,Python/1,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16331,Python/2,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16332,Python/3,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16333,Python/4,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16334,Python/5,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16335,Python/6,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16336,Python/7,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16337,Python/8,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16338,Python/9,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16339,Python/10,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16340,Python/11,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16341,Python/12,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16342,Python/13,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16343,Python/14,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16344,Python/15,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16345,Python/16,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16346,Python/17,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16347,Python/18,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16348,Python/19,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16349,Python/20,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16350,Python/21,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16351,Python/22,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16352,Python/23,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16353,Python/24,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16354,Python/25,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16355,Python/26,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16356,Python/27,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16357,Python/28,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16358,Python/29,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16359,Python/30,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16360,Python/31,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16361,Python/32,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16362,Python/33,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16363,Python/34,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16364,Python/35,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16365,Python/36,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16366,Python/37,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16367,Python/38,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16368,Python/39,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16369,Python/40,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16370,Python/41,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16371,Python/42,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16372,Python/43,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16373,Python/44,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16374,Python/45,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16375,Python/46,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16376,Python/47,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16377,Python/48,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16378,Python/49,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16379,Python/50,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16380,Python/51,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16381,Python/52,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16382,Python/53,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16383,Python/54,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16384,Python/55,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16385,Python/56,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16386,Python/57,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16387,Python/58,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16388,Python/59,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16389,Python/60,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16390,Python/61,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16391,Python/62,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16392,Python/63,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16393,Python/64,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16394,Python/65,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16395,Python/66,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16396,Python/67,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16397,Python/68,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16398,Python/69,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16399,Python/70,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16400,Python/71,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16401,Python/72,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16402,Python/73,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16403,Python/74,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16404,Python/75,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16405,Python/76,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16406,Python/77,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16407,Python/78,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16408,Python/79,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16409,Python/80,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16410,Python/81,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16411,Python/82,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16412,Python/83,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16413,Python/84,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16414,Python/85,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16415,Python/86,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16416,Python/87,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16417,Python/88,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16418,Python/89,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16419,Python/90,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16420,Python/91,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16421,Python/92,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16422,Python/93,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16423,Python/94,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16424,Python/95,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16425,Python/96,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16426,Python/97,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16427,Python/98,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16428,Python/99,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16429,Python/100,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16430,Python/101,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16431,Python/102,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16432,Python/103,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16433,Python/104,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16434,Python/105,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16435,Python/106,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16436,Python/107,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16437,Python/108,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16438,Python/109,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16439,Python/110,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16440,Python/111,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16441,Python/112,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16442,Python/113,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16443,Python/114,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16444,Python/115,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16445,Python/116,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16446,Python/117,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16447,Python/118,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16448,Python/119,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16449,Python/120,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16450,Python/121,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16451,Python/122,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16452,Python/123,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16453,Python/124,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16454,Python/125,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16455,Python/126,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16456,Python/127,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16457,Python/128,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16458,Python/129,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16459,Python/130,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16460,Python/131,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16461,Python/132,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16462,Python/133,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16463,Python/134,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16464,Python/135,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16465,Python/136,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16466,Python/137,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16467,Python/138,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16468,Python/139,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16469,Python/140,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16470,Python/141,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16471,Python/142,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16472,Python/143,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16473,Python/144,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16474,Python/145,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16475,Python/146,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16476,Python/147,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16477,Python/148,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16478,Python/149,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16479,Python/150,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16480,Python/151,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16481,Python/152,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16482,Python/153,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16483,Python/154,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16484,Python/155,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16485,Python/156,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16486,Python/157,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16487,Python/158,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16488,Python/159,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16489,Python/160,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16490,Python/161,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16491,Python/162,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16492,Python/163,Python,16,100,16,2,16,16,INFO,False,humaneval,gpt-3.5-turbo
16493,Python/0,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16494,Python/1,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16495,Python/2,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16496,Python/3,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16497,Python/4,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16498,Python/5,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16499,Python/6,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16500,Python/7,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16501,Python/8,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16502,Python/9,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16503,Python/10,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16504,Python/11,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16505,Python/12,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16506,Python/13,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16507,Python/14,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16508,Python/15,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16509,Python/16,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16510,Python/17,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16511,Python/18,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16512,Python/19,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16513,Python/20,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16514,Python/21,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16515,Python/22,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16516,Python/23,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16517,Python/24,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16518,Python/25,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16519,Python/26,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16520,Python/27,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16521,Python/28,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16522,Python/29,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16523,Python/30,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16524,Python/31,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16525,Python/32,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16526,Python/33,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16527,Python/34,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16528,Python/35,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16529,Python/36,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16530,Python/37,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16531,Python/38,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16532,Python/39,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16533,Python/40,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16534,Python/41,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16535,Python/42,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16536,Python/43,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16537,Python/44,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16538,Python/45,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16539,Python/46,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16540,Python/47,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16541,Python/48,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16542,Python/49,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16543,Python/50,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16544,Python/51,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16545,Python/52,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16546,Python/53,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16547,Python/54,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16548,Python/55,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16549,Python/56,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16550,Python/57,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16551,Python/58,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16552,Python/59,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16553,Python/60,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16554,Python/61,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16555,Python/62,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16556,Python/63,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16557,Python/64,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16558,Python/65,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16559,Python/66,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16560,Python/67,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16561,Python/68,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16562,Python/69,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16563,Python/70,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16564,Python/71,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16565,Python/72,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16566,Python/73,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16567,Python/74,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16568,Python/75,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16569,Python/76,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16570,Python/77,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16571,Python/78,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16572,Python/79,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16573,Python/80,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16574,Python/81,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16575,Python/82,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16576,Python/83,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16577,Python/84,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16578,Python/85,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16579,Python/86,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16580,Python/87,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16581,Python/88,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16582,Python/89,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16583,Python/90,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16584,Python/91,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16585,Python/92,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16586,Python/93,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16587,Python/94,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16588,Python/95,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16589,Python/96,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16590,Python/97,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16591,Python/98,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16592,Python/99,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16593,Python/100,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16594,Python/101,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16595,Python/102,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16596,Python/103,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16597,Python/104,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16598,Python/105,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16599,Python/106,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16600,Python/107,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16601,Python/108,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16602,Python/109,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
16603,Python/110,Python,1,100,1,2,1,1,INFO,False,humaneval,gpt-3.5-turbo
