task_id,problem,language,branching_factor,max_programs,drafts_per_prompt,explanations_per_program,repairs_per_explanation,beam_width,log,lexicase_selection,dataset,model_name
15305,bowling,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo
15306,bowling,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo
15307,camel-case,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo
15308,camel-case,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo
15309,coin-sums,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo
15310,coin-sums,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo
15311,cut-vector,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo
15312,cut-vector,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo
15313,dice-game,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo
15314,dice-game,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo
15315,find-pair,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo
15316,find-pair,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo
15317,fizz-buzz,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo
15318,fizz-buzz,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo
15319,fuel-cost,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo
15320,fuel-cost,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo
15321,gcd,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo
15322,gcd,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo
15323,indices-of-substring,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo
15324,indices-of-substring,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo
15325,leaders,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo
15326,leaders,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo
15327,luhn,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo
15328,luhn,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo
15329,mastermind,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo
15330,mastermind,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo
15331,middle-character,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo
15332,middle-character,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo
15333,paired-digits,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo
15334,paired-digits,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo
15335,shopping-list,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo
15336,shopping-list,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo
15337,snow-day,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo
15338,snow-day,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo
15339,solve-boolean,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo
15340,solve-boolean,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo
15341,spin-words,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo
15342,spin-words,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo
15343,square-digits,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo
15344,square-digits,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo
15345,substitution-cipher,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo
15346,substitution-cipher,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo
15347,twitter,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo
15348,twitter,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo
15349,vector-distance,C++,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo
15350,vector-distance,Python,16,100,16,2,16,16,INFO,False,psb2,gpt-3.5-turbo
15351,basement,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo
15352,basement,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo
15353,bouncing-balls,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo
15354,bouncing-balls,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo
15355,bowling,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo
15356,bowling,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo
15357,camel-case,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo
15358,camel-case,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo
15359,coin-sums,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo
15360,coin-sums,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo
15361,cut-vector,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo
15362,cut-vector,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo
15363,dice-game,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo
15364,dice-game,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo
15365,find-pair,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo
15366,find-pair,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo
15367,fizz-buzz,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo
15368,fizz-buzz,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo
15369,fuel-cost,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo
15370,fuel-cost,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo
15371,gcd,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo
15372,gcd,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo
15373,indices-of-substring,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo
15374,indices-of-substring,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo
15375,leaders,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo
15376,leaders,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo
15377,luhn,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo
15378,luhn,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo
15379,mastermind,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo
15380,mastermind,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo
15381,middle-character,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo
15382,middle-character,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo
15383,paired-digits,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo
15384,paired-digits,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo
15385,shopping-list,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo
15386,shopping-list,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo
15387,snow-day,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo
15388,snow-day,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo
15389,solve-boolean,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo
15390,solve-boolean,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo
15391,spin-words,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo
15392,spin-words,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo
15393,square-digits,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo
15394,square-digits,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo
15395,substitution-cipher,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo
15396,substitution-cipher,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo
15397,twitter,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo
15398,twitter,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo
15399,vector-distance,C++,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo
15400,vector-distance,Python,1,100,1,2,1,1,INFO,False,psb2,gpt-3.5-turbo
15401,basement,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo
15402,basement,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo
15403,bouncing-balls,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo
15404,bouncing-balls,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo
15405,bowling,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo
15406,bowling,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo
15407,camel-case,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo
15408,camel-case,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo
15409,coin-sums,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo
15410,coin-sums,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo
15411,cut-vector,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo
15412,cut-vector,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo
15413,dice-game,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo
15414,dice-game,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo
15415,find-pair,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo
15416,find-pair,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo
15417,fizz-buzz,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo
15418,fizz-buzz,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo
15419,fuel-cost,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo
15420,fuel-cost,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo
15421,gcd,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo
15422,gcd,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo
15423,indices-of-substring,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo
15424,indices-of-substring,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo
15425,leaders,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo
15426,leaders,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo
15427,luhn,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo
15428,luhn,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo
15429,mastermind,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo
15430,mastermind,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo
15431,middle-character,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo
15432,middle-character,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo
15433,paired-digits,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo
15434,paired-digits,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo
15435,shopping-list,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo
15436,shopping-list,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo
15437,snow-day,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo
15438,snow-day,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo
15439,solve-boolean,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo
15440,solve-boolean,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo
15441,spin-words,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo
15442,spin-words,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo
15443,square-digits,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo
15444,square-digits,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo
15445,substitution-cipher,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo
15446,substitution-cipher,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo
15447,twitter,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo
15448,twitter,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo
15449,vector-distance,C++,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo
15450,vector-distance,Python,10,100,10,2,10,10,INFO,False,psb2,gpt-3.5-turbo
15451,basement,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo
15452,basement,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo
15453,bouncing-balls,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo
15454,bouncing-balls,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo
15455,bowling,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo
15456,bowling,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo
15457,camel-case,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo
15458,camel-case,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo
15459,coin-sums,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo
15460,coin-sums,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo
15461,cut-vector,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo
15462,cut-vector,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo
15463,dice-game,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo
15464,dice-game,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo
15465,find-pair,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo
15466,find-pair,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo
15467,fizz-buzz,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo
15468,fizz-buzz,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo
15469,fuel-cost,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo
15470,fuel-cost,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo
15471,gcd,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo
15472,gcd,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo
15473,indices-of-substring,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo
15474,indices-of-substring,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo
15475,leaders,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo
15476,leaders,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo
15477,luhn,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo
15478,luhn,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo
15479,mastermind,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo
15480,mastermind,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo
15481,middle-character,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo
15482,middle-character,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo
15483,paired-digits,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo
15484,paired-digits,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo
15485,shopping-list,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo
15486,shopping-list,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo
15487,snow-day,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo
15488,snow-day,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo
15489,solve-boolean,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo
15490,solve-boolean,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo
15491,spin-words,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo
15492,spin-words,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo
15493,square-digits,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo
15494,square-digits,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo
15495,substitution-cipher,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo
15496,substitution-cipher,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo
15497,twitter,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo
15498,twitter,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo
15499,vector-distance,C++,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo
15500,vector-distance,Python,100,100,100,2,100,100,INFO,False,psb2,gpt-3.5-turbo
