task_id,problem,language,branching_factor,max_programs,beam_width,debug_prompt_id,log,lexicase_selection,dataset
11464,Python/135,Python,16,100,16,0,INFO,True,humaneval
11465,Python/136,Python,16,100,16,0,INFO,True,humaneval
11466,Python/137,Python,16,100,16,0,INFO,True,humaneval
11467,Python/138,Python,16,100,16,0,INFO,True,humaneval
11468,Python/139,Python,16,100,16,0,INFO,True,humaneval
11469,Python/140,Python,16,100,16,0,INFO,True,humaneval
11470,Python/141,Python,16,100,16,0,INFO,True,humaneval
11471,Python/142,Python,16,100,16,0,INFO,True,humaneval
11472,Python/143,Python,16,100,16,0,INFO,True,humaneval
11473,Python/144,Python,16,100,16,0,INFO,True,humaneval
11474,Python/145,Python,16,100,16,0,INFO,True,humaneval
11475,Python/146,Python,16,100,16,0,INFO,True,humaneval
11476,Python/147,Python,16,100,16,0,INFO,True,humaneval
11477,Python/148,Python,16,100,16,0,INFO,True,humaneval
11478,Python/149,Python,16,100,16,0,INFO,True,humaneval
11479,Python/150,Python,16,100,16,0,INFO,True,humaneval
11480,Python/151,Python,16,100,16,0,INFO,True,humaneval
11481,Python/152,Python,16,100,16,0,INFO,True,humaneval
11482,Python/153,Python,16,100,16,0,INFO,True,humaneval
11483,Python/154,Python,16,100,16,0,INFO,True,humaneval
11484,Python/155,Python,16,100,16,0,INFO,True,humaneval
11485,Python/156,Python,16,100,16,0,INFO,True,humaneval
11486,Python/157,Python,16,100,16,0,INFO,True,humaneval
11487,Python/158,Python,16,100,16,0,INFO,True,humaneval
11488,Python/159,Python,16,100,16,0,INFO,True,humaneval
11489,Python/160,Python,16,100,16,0,INFO,True,humaneval
11490,Python/161,Python,16,100,16,0,INFO,True,humaneval
11491,Python/162,Python,16,100,16,0,INFO,True,humaneval
11492,Python/163,Python,16,100,16,0,INFO,True,humaneval
11493,Python/0,Python,10,100,10,0,INFO,True,humaneval
11494,Python/1,Python,10,100,10,0,INFO,True,humaneval
11495,Python/2,Python,10,100,10,0,INFO,True,humaneval
11496,Python/3,Python,10,100,10,0,INFO,True,humaneval
11497,Python/4,Python,10,100,10,0,INFO,True,humaneval
11498,Python/5,Python,10,100,10,0,INFO,True,humaneval
11499,Python/6,Python,10,100,10,0,INFO,True,humaneval
11500,Python/7,Python,10,100,10,0,INFO,True,humaneval
11501,Python/8,Python,10,100,10,0,INFO,True,humaneval
11502,Python/9,Python,10,100,10,0,INFO,True,humaneval
11503,Python/10,Python,10,100,10,0,INFO,True,humaneval
11504,Python/11,Python,10,100,10,0,INFO,True,humaneval
11505,Python/12,Python,10,100,10,0,INFO,True,humaneval
11506,Python/13,Python,10,100,10,0,INFO,True,humaneval
11507,Python/14,Python,10,100,10,0,INFO,True,humaneval
11508,Python/15,Python,10,100,10,0,INFO,True,humaneval
11509,Python/16,Python,10,100,10,0,INFO,True,humaneval
11510,Python/17,Python,10,100,10,0,INFO,True,humaneval
11511,Python/18,Python,10,100,10,0,INFO,True,humaneval
11512,Python/19,Python,10,100,10,0,INFO,True,humaneval
11513,Python/20,Python,10,100,10,0,INFO,True,humaneval
11514,Python/21,Python,10,100,10,0,INFO,True,humaneval
11515,Python/22,Python,10,100,10,0,INFO,True,humaneval
11516,Python/23,Python,10,100,10,0,INFO,True,humaneval
11517,Python/24,Python,10,100,10,0,INFO,True,humaneval
11518,Python/25,Python,10,100,10,0,INFO,True,humaneval
11519,Python/26,Python,10,100,10,0,INFO,True,humaneval
11520,Python/27,Python,10,100,10,0,INFO,True,humaneval
11521,Python/28,Python,10,100,10,0,INFO,True,humaneval
11522,Python/29,Python,10,100,10,0,INFO,True,humaneval
11523,Python/30,Python,10,100,10,0,INFO,True,humaneval
11524,Python/31,Python,10,100,10,0,INFO,True,humaneval
11525,Python/32,Python,10,100,10,0,INFO,True,humaneval
11526,Python/33,Python,10,100,10,0,INFO,True,humaneval
11527,Python/34,Python,10,100,10,0,INFO,True,humaneval
11528,Python/35,Python,10,100,10,0,INFO,True,humaneval
11529,Python/36,Python,10,100,10,0,INFO,True,humaneval
11530,Python/37,Python,10,100,10,0,INFO,True,humaneval
11531,Python/38,Python,10,100,10,0,INFO,True,humaneval
11532,Python/39,Python,10,100,10,0,INFO,True,humaneval
11533,Python/40,Python,10,100,10,0,INFO,True,humaneval
11534,Python/41,Python,10,100,10,0,INFO,True,humaneval
11535,Python/42,Python,10,100,10,0,INFO,True,humaneval
11536,Python/43,Python,10,100,10,0,INFO,True,humaneval
11537,Python/44,Python,10,100,10,0,INFO,True,humaneval
11538,Python/45,Python,10,100,10,0,INFO,True,humaneval
11539,Python/46,Python,10,100,10,0,INFO,True,humaneval
11540,Python/47,Python,10,100,10,0,INFO,True,humaneval
11541,Python/48,Python,10,100,10,0,INFO,True,humaneval
11542,Python/49,Python,10,100,10,0,INFO,True,humaneval
11543,Python/50,Python,10,100,10,0,INFO,True,humaneval
11544,Python/51,Python,10,100,10,0,INFO,True,humaneval
11545,Python/52,Python,10,100,10,0,INFO,True,humaneval
11546,Python/53,Python,10,100,10,0,INFO,True,humaneval
11547,Python/54,Python,10,100,10,0,INFO,True,humaneval
11548,Python/55,Python,10,100,10,0,INFO,True,humaneval
11549,Python/56,Python,10,100,10,0,INFO,True,humaneval
11550,Python/57,Python,10,100,10,0,INFO,True,humaneval
11551,Python/58,Python,10,100,10,0,INFO,True,humaneval
11552,Python/59,Python,10,100,10,0,INFO,True,humaneval
11553,Python/60,Python,10,100,10,0,INFO,True,humaneval
11554,Python/61,Python,10,100,10,0,INFO,True,humaneval
11555,Python/62,Python,10,100,10,0,INFO,True,humaneval
11556,Python/63,Python,10,100,10,0,INFO,True,humaneval
11557,Python/64,Python,10,100,10,0,INFO,True,humaneval
11558,Python/65,Python,10,100,10,0,INFO,True,humaneval
11559,Python/66,Python,10,100,10,0,INFO,True,humaneval
11560,Python/67,Python,10,100,10,0,INFO,True,humaneval
11561,Python/68,Python,10,100,10,0,INFO,True,humaneval
11562,Python/69,Python,10,100,10,0,INFO,True,humaneval
11563,Python/70,Python,10,100,10,0,INFO,True,humaneval
11564,Python/71,Python,10,100,10,0,INFO,True,humaneval
11565,Python/72,Python,10,100,10,0,INFO,True,humaneval
11566,Python/73,Python,10,100,10,0,INFO,True,humaneval
11567,Python/74,Python,10,100,10,0,INFO,True,humaneval
11568,Python/75,Python,10,100,10,0,INFO,True,humaneval
11569,Python/76,Python,10,100,10,0,INFO,True,humaneval
11570,Python/77,Python,10,100,10,0,INFO,True,humaneval
11571,Python/78,Python,10,100,10,0,INFO,True,humaneval
11572,Python/79,Python,10,100,10,0,INFO,True,humaneval
11573,Python/80,Python,10,100,10,0,INFO,True,humaneval
11574,Python/81,Python,10,100,10,0,INFO,True,humaneval
11575,Python/82,Python,10,100,10,0,INFO,True,humaneval
11576,Python/83,Python,10,100,10,0,INFO,True,humaneval
11577,Python/84,Python,10,100,10,0,INFO,True,humaneval
11578,Python/85,Python,10,100,10,0,INFO,True,humaneval
11579,Python/86,Python,10,100,10,0,INFO,True,humaneval
11580,Python/87,Python,10,100,10,0,INFO,True,humaneval
11581,Python/88,Python,10,100,10,0,INFO,True,humaneval
11582,Python/89,Python,10,100,10,0,INFO,True,humaneval
11583,Python/90,Python,10,100,10,0,INFO,True,humaneval
11584,Python/91,Python,10,100,10,0,INFO,True,humaneval
11585,Python/92,Python,10,100,10,0,INFO,True,humaneval
11586,Python/93,Python,10,100,10,0,INFO,True,humaneval
11587,Python/94,Python,10,100,10,0,INFO,True,humaneval
11588,Python/95,Python,10,100,10,0,INFO,True,humaneval
11589,Python/96,Python,10,100,10,0,INFO,True,humaneval
11590,Python/97,Python,10,100,10,0,INFO,True,humaneval
11591,Python/98,Python,10,100,10,0,INFO,True,humaneval
11592,Python/99,Python,10,100,10,0,INFO,True,humaneval
11593,Python/100,Python,10,100,10,0,INFO,True,humaneval
11594,Python/101,Python,10,100,10,0,INFO,True,humaneval
11595,Python/102,Python,10,100,10,0,INFO,True,humaneval
11596,Python/103,Python,10,100,10,0,INFO,True,humaneval
11597,Python/104,Python,10,100,10,0,INFO,True,humaneval
11598,Python/105,Python,10,100,10,0,INFO,True,humaneval
11599,Python/106,Python,10,100,10,0,INFO,True,humaneval
11600,Python/107,Python,10,100,10,0,INFO,True,humaneval
11601,Python/108,Python,10,100,10,0,INFO,True,humaneval
11602,Python/109,Python,10,100,10,0,INFO,True,humaneval
11603,Python/110,Python,10,100,10,0,INFO,True,humaneval
11604,Python/111,Python,10,100,10,0,INFO,True,humaneval
11605,Python/112,Python,10,100,10,0,INFO,True,humaneval
11606,Python/113,Python,10,100,10,0,INFO,True,humaneval
11607,Python/114,Python,10,100,10,0,INFO,True,humaneval
11608,Python/115,Python,10,100,10,0,INFO,True,humaneval
11609,Python/116,Python,10,100,10,0,INFO,True,humaneval
11610,Python/117,Python,10,100,10,0,INFO,True,humaneval
11611,Python/118,Python,10,100,10,0,INFO,True,humaneval
11612,Python/119,Python,10,100,10,0,INFO,True,humaneval
11613,Python/120,Python,10,100,10,0,INFO,True,humaneval
11614,Python/121,Python,10,100,10,0,INFO,True,humaneval
11615,Python/122,Python,10,100,10,0,INFO,True,humaneval
11616,Python/123,Python,10,100,10,0,INFO,True,humaneval
11617,Python/124,Python,10,100,10,0,INFO,True,humaneval
11618,Python/125,Python,10,100,10,0,INFO,True,humaneval
11619,Python/126,Python,10,100,10,0,INFO,True,humaneval
11620,Python/127,Python,10,100,10,0,INFO,True,humaneval
11621,Python/128,Python,10,100,10,0,INFO,True,humaneval
11622,Python/129,Python,10,100,10,0,INFO,True,humaneval
11623,Python/130,Python,10,100,10,0,INFO,True,humaneval
11624,Python/131,Python,10,100,10,0,INFO,True,humaneval
11625,Python/132,Python,10,100,10,0,INFO,True,humaneval
11626,Python/133,Python,10,100,10,0,INFO,True,humaneval
11627,Python/134,Python,10,100,10,0,INFO,True,humaneval
11628,Python/135,Python,10,100,10,0,INFO,True,humaneval
11629,Python/136,Python,10,100,10,0,INFO,True,humaneval
11630,Python/137,Python,10,100,10,0,INFO,True,humaneval
11631,Python/138,Python,10,100,10,0,INFO,True,humaneval
11632,Python/139,Python,10,100,10,0,INFO,True,humaneval
11633,Python/140,Python,10,100,10,0,INFO,True,humaneval
11634,Python/141,Python,10,100,10,0,INFO,True,humaneval
11635,Python/142,Python,10,100,10,0,INFO,True,humaneval
11636,Python/143,Python,10,100,10,0,INFO,True,humaneval
11637,Python/144,Python,10,100,10,0,INFO,True,humaneval
11638,Python/145,Python,10,100,10,0,INFO,True,humaneval
11639,Python/146,Python,10,100,10,0,INFO,True,humaneval
11640,Python/147,Python,10,100,10,0,INFO,True,humaneval
11641,Python/148,Python,10,100,10,0,INFO,True,humaneval
11642,Python/149,Python,10,100,10,0,INFO,True,humaneval
11643,Python/150,Python,10,100,10,0,INFO,True,humaneval
11644,Python/151,Python,10,100,10,0,INFO,True,humaneval
11645,Python/152,Python,10,100,10,0,INFO,True,humaneval
11646,Python/153,Python,10,100,10,0,INFO,True,humaneval
11647,Python/154,Python,10,100,10,0,INFO,True,humaneval
11648,Python/155,Python,10,100,10,0,INFO,True,humaneval
11649,Python/156,Python,10,100,10,0,INFO,True,humaneval
11650,Python/157,Python,10,100,10,0,INFO,True,humaneval
11651,Python/158,Python,10,100,10,0,INFO,True,humaneval
11652,Python/159,Python,10,100,10,0,INFO,True,humaneval
11653,Python/160,Python,10,100,10,0,INFO,True,humaneval
11654,Python/161,Python,10,100,10,0,INFO,True,humaneval
11655,Python/162,Python,10,100,10,0,INFO,True,humaneval
11656,Python/163,Python,10,100,10,0,INFO,True,humaneval
